============================= test session starts ==============================
platform darwin -- Python 3.7.13, pytest-5.4.3, py-1.11.0, pluggy-0.13.1
rootdir: /Users/nick/policyengine/openfisca-us, inifile: setup.cfg
plugins: anyio-3.6.1, dependency-0.5.1
<<<<<<< HEAD
collected 6 items

openfisca_us/tests/policy/baseline/gov/states/mo/tax/tax_sim/scenarios/mo_income_tax_by_family_structure.yaml Computation log:
  income_tax_before_credits<2021> >> [4295.]
    c05800<2021> >> [4295.]
      income_tax_main_rates<2021> >> [4295.]
        c05200<2021> >> [4295.]
          partnership_s_corp_income<2021> >> [0.]
          self_employment_income<2021> >> [0.]
          taxable_income<2021> >> [37450.]
            adjusted_gross_income<2021> >> [50000.]
              irs_gross_income<2021> >> [50000.]
                is_tax_unit_dependent<2021> >> [False]
                  is_tax_unit_head<2021> >> [ True]
                    is_child<2021> >> [False]
                      age<2021> >> [38.]
                    age<2021> >> [38.]
                  is_tax_unit_spouse<2021> >> [False]
                    is_child<2021> >> [False]
                    is_tax_unit_head<2021> >> [ True]
                    age<2021> >> [38.]
                employment_income<2021> >> [50000.]
                self_employment_income<2021> >> [0.]
                capital_gains<2021> >> [0.]
                  short_term_capital_gains<2021> >> [0.]
                  long_term_capital_gains<2021> >> [0.]
                taxable_interest_income<2021> >> [0.]
                rental_income<2021> >> [0.]
                dividend_income<2021> >> [0.]
                pension_income<2021> >> [0.]
                  tax_exempt_pension_income<2021> >> [0.]
                  taxable_pension_income<2021> >> [0.]
                debt_relief<2021> >> [0.]
                taxable_unemployment_compensation<2021> >> [0.]
                  is_tax_unit_head<2021> >> [ True]
                  tax_unit_taxable_unemployment_compensation<2021> >> [0.]
                    tax_unit_unemployment_compensation<2021> >> [0.]
                      unemployment_compensation<2021> >> [0.]
                    taxable_uc_agi<2021> >> [50000.]
                      is_tax_unit_dependent<2021> >> [False]
                      employment_income<2021> >> [50000.]
                      self_employment_income<2021> >> [0.]
                      capital_gains<2021> >> [0.]
                      taxable_interest_income<2021> >> [0.]
                      rental_income<2021> >> [0.]
                      dividend_income<2021> >> [0.]
                      pension_income<2021> >> [0.]
                      debt_relief<2021> >> [0.]
                      taxable_social_security<2021> >> [0.]
                        is_tax_unit_head<2021> >> [ True]
                        tax_unit_taxable_social_security<2021> >> [0.]
                          tax_unit_social_security<2021> >> [0.]
                            social_security<2021> >> [0.]
                              social_security_dependents<2021> >> [0.]
                              social_security_disability<2021> >> [0.]
                              social_security_retirement<2021> >> [0.]
                              social_security_survivors<2021> >> [0.]
                          taxable_ss_magi<2021> >> [50000.]
                            is_tax_unit_dependent<2021> >> [False]
                            employment_income<2021> >> [50000.]
                            self_employment_income<2021> >> [0.]
                            capital_gains<2021> >> [0.]
                            taxable_interest_income<2021> >> [0.]
                            rental_income<2021> >> [0.]
                            dividend_income<2021> >> [0.]
                            pension_income<2021> >> [0.]
                            debt_relief<2021> >> [0.]
