    2036-01-01: 26_685_208_892_291
    2037-01-01: 27_740_750_149_475
    2038-01-01: 28_844_142_610_318
    2039-01-01: 29_983_564_212_740
    2040-01-01: 31_166_896_331_461
    2041-01-01: 32_393_013_055_806
    2042-01-01: 33_669_232_805_159
    2043-01-01: 34_991_614_892_159
    2044-01-01: 36_368_603_646_865
    2045-01-01: 37_794_569_515_904
    2046-01-01: 39_271_764_320_624
    2047-01-01: 40_813_698_989_119
    2048-01-01: 42_414_743_968_016
    2049-01-01: 44_077_151_078_664
    2050-01-01: 45_812_179_427_806
    2051-01-01: 47_615_325_372_746
    2052-01-01: 49_491_655_511_516
    2053-01-01: 51_448_488_263_501
    2054-01-01: 53_478_505_209_318
    2055-01-01: 55_588_461_813_012
    2056-01-01: 57_788_491_270_653
    2057-01-01: 60_073_526_984_205
    2058-01-01: 62_448_635_551_704
    2059-01-01: 64_922_261_303_207
    2060-01-01: 67_494_404_238_713
    2061-01-01: 70_168_442_090_247
    2062-01-01: 72_948_315_545_167
    2063-01-01: 75_830_083_916_114
    2064-01-01: 78_815_999_024_437
    2065-01-01: 81_913_942_244_855
    2066-01-01: 85_127_854_264_730
    2067-01-01: 88_461_675_771_421
    2068-01-01: 91_920_473_362_962
    2069-01-01: 95_501_995_218_005
    2070-01-01: 99_212_996_800_596
    2071-01-01: 103_069_240_860_176
    2072-01-01: 107_065_097_843_373
    2073-01-01: 111_209_575_035_581
    2074-01-01: 115_520_124_052_252
    2075-01-01: 120_008_566_955_468
    2076-01-01: 124_673_214_879_217
    2077-01-01: 129_520_260_332_207
    2078-01-01: 134_569_969_706_576
    2079-01-01: 139_834_728_019_742
    2080-01-01: 145_321_853_691_089
    2081-01-01: 151_035_287_407_976
    2082-01-01: 157_000_925_115_912
    2083-01-01: 163_227_774_100_294
    2084-01-01: 169_714_708_450_445
    2085-01-01: 176_478_053_871_144
    2086-01-01: 183_539_765_620_541
    2087-01-01: 190_903_221_430_658
    2088-01-01: 198_582_495_184_925
    2089-01-01: 206_589_971_900_759
    2090-01-01: 214_930_718_176_194
    2091-01-01: 223_611_489_475_277
    2092-01-01: 232_650_863_324_134
    2093-01-01: 242_050_528_588_777
    2094-01-01: 251_821_181_420_611
    2095-01-01: 261_974_643_881_718
    2096-01-01: 272_522_175_078_840
    2097-01-01: 283_478_974_806_081
    2098-01-01: 294_850_672_616_812
    2099-01-01: 306_652_468_305_137
    2100-01-01: 318_900_124_620_497
