    # Updated to use SSA Trustees nominal GDP growth projections (2025-2100)
    # Source: SSA Trustees Report 2024, Intermediate Assumptions
    # Methodology: Applied SSA nominal GDP growth rates to 2024 actual AGI
    # Growth rates: ~4.0% annually (ranging from 3.9% to 4.5%)
    # Note: SSA GDP values are NOMINAL (not inflation-adjusted)
    #
    # Original CBO projections (2025-2035) shown commented for reference:
    # 2025-01-01: 17_664_342_000_000  # Original CBO
    2025-01-01: 17_457_871_923_208
    # 2026-01-01: 18_378_709_000_000  # Original CBO
    2026-01-01: 18_187_574_312_649
    # 2027-01-01: 19_095_999_000_000  # Original CBO
    2027-01-01: 18_934_459_646_897
    # 2028-01-01: 19_786_421_000_000  # Original CBO
    2028-01-01: 19_734_612_110_044
    # 2029-01-01: 20_457_344_000_000  # Original CBO
    2029-01-01: 20_566_266_638_669
    # 2030-01-01: 21_233_112_000_000  # Original CBO
    2030-01-01: 21_408_230_934_178
    # 2031-01-01: 22_041_746_000_000  # Original CBO
    2031-01-01: 22_282_270_059_993
    # 2032-01-01: 22_895_190_000_000  # Original CBO
    2032-01-01: 23_195_257_194_034
    # 2033-01-01: 23_765_454_000_000  # Original CBO
    2033-01-01: 24_139_173_628_728
    # 2034-01-01: 24_700_059_000_000  # Original CBO
    2034-01-01: 25_107_718_950_977
    # 2035-01-01: 25_662_882_000_000  # Original CBO
    2035-01-01: 26_110_057_398_011
    # Extended projections (2036-2100) using SSA GDP growth:
    2036-01-01: 27_150_198_323_620
    2037-01-01: 28_224_132_374_014
    2038-01-01: 29_346_751_434_693
    2039-01-01: 30_506_027_444_292
    2040-01-01: 31_709_979_110_387
    2041-01-01: 32_957_460_903_325
    2042-01-01: 34_255_918_765_855
    2043-01-01: 35_601_343_344_189
    2044-01-01: 37_002_326_110_730
    2045-01-01: 38_453_139_417_209
    2046-01-01: 39_956_074_322_934
    2047-01-01: 41_524_877_183_750
    2048-01-01: 43_153_820_351_388
    2049-01-01: 44_845_194_885_155
    2050-01-01: 46_610_456_081_590
    2051-01-01: 48_445_021_822_077
    2052-01-01: 50_354_046_990_058
    2053-01-01: 52_344_977_528_282
    2054-01-01: 54_410_367_494_000
    2055-01-01: 56_557_090_065_135
    # Long-term projections (2056-2100):
    2056-01-01: 58_795_455_008_570
    2057-01-01: 61_120_307_440_863
    2058-01-01: 63_536_802_245_457
    2059-01-01: 66_053_530_894_754
    2060-01-01: 68_670_493_388_755
    2061-01-01: 71_391_126_316_420
    2062-01-01: 74_219_439_031_539
    2063-01-01: 77_151_422_180_322
    2064-01-01: 80_189_366_822_077
    2065-01-01: 83_341_291_664_381
    2066-01-01: 86_611_206_061_021
    2067-01-01: 90_003_119_365_786
    2068-01-01: 93_522_186_462_118
    2069-01-01: 97_166_116_290_709
    2070-01-01: 100_941_782_029_482
    2071-01-01: 104_865_221_093_589
    2072-01-01: 108_930_705_834_761
    2073-01-01: 113_147_400_490_229
    2074-01-01: 117_533_060_769_626
    2075-01-01: 122_099_714_734_316
    2076-01-01: 126_845_644_089_818
    2077-01-01: 131_777_149_249_228
    2078-01-01: 136_914_849_746_314
    2079-01-01: 142_271_346_407_267
    2080-01-01: 147_854_085_174_837
    2081-01-01: 153_667_075_402_811
    2082-01-01: 159_736_664_273_225
    2083-01-01: 166_072_016_023_311
    2084-01-01: 172_671_985_123_414
    2085-01-01: 179_553_181_753_513
    2086-01-01: 186_737_943_741_857
    2087-01-01: 194_229_707_677_408
    2088-01-01: 202_042_792_680_836
    2089-01-01: 210_189_799_578_333
    2090-01-01: 218_675_883_253_342
    2091-01-01: 227_507_916_883_784
    2092-01-01: 236_704_801_708_947
    2093-01-01: 246_268_256_023_311
    2094-01-01: 256_209_162_358_587
    2095-01-01: 266_539_548_776_139
    2096-01-01: 277_270_870_572_505
    2097-01-01: 288_418_592_398_011
    2098-01-01: 299_988_441_900_925
    2099-01-01: 311_995_883_731_573
    2100-01-01: 324_456_955_305_107
